# Which profiles each harness file ships to. First matching glob wins.
# Profiles: web (public web apps/sites), mobile (RN/Expo/Android/iOS), backend, infra.
# "all" = every project. Select profiles per project in .claude/harness.config.
#glob	profiles
rules/ui-ux.md	web,mobile
skills/ui-ux/*	web,mobile
snippets/ui.md	web,mobile
rules/seo.md	web
skills/seo/*	web
snippets/seo.md	web
agents/screen-capturer.md	mobile
agents/store-creative.md	mobile
agents/listing-copywriter.md	mobile
agents/store-precheck-auditor.md	mobile
agents/icon-creator.md	mobile
agents/brand-asset-creator.md	web,mobile
skills/mobile-screen-capture/*	mobile
skills/store-mockups/*	mobile
skills/store-listing/*	mobile
skills/store-submission-precheck/*	mobile
skills/app-icons/*	mobile
skills/brand-assets/*	web,mobile
snippets/store.md	mobile
rules/ansible.md	infra
rules/terraform.md	infra
rules/compose.md	backend,infra
*	all
